"Process1","Process2"
0.748837643225247,-0.695522223972565
0.717922806845845,-0.350102341405819
-0.796290479367941,-0.189017228243205
-0.107473350019055,0.487763154750065
-0.846609884241952,1.11333424907077
-0.895546317775277,-2.22507477476417
0.701227993772592,1.93099968550848
-0.530098877440305,2.55251617247427
-1.48260876917281,-1.15994500411963
0.663057327303549,-0.708580146309303
0.232214852717116,0.792712741970746
-1.71871810907018,-0.0775829011221303
0.140832701963236,1.29520660201192
0.397803568303743,0.498677416741977
-0.146928309056622,-1.31138354770487
2.81774759173512,0.442728846284942
-1.71541880569761,-1.21013381521134
-0.548265844304455,-0.133701163546148
-0.156531447989124,-0.170739743473922
-0.300596771692571,-0.906372627878939
-0.966966708358009,1.38761587578698
-1.05788613824055,0.00766103834381613
-0.198403710970073,0.43231963203654
-0.796659005606911,2.06972673607042
-1.04580487303473,-0.299171682806508
-0.489009318983424,0.120326389942836
0.053768444368451,-0.247385826928994
1.06997090040048,1.03212697889597
0.550980233271616,0.391515360027695
-0.0616345902291212,-0.488462774886124
-0.548320294261592,0.949933350789112
-0.234528445157847,-1.08883811156411
-2.11275399390739,0.19444876080415
-0.684367588518518,-1.90799080070242
0.787431698908846,0.695940373438629
-1.18027966085598,0.0594728430654101
-0.989057365494853,-0.0303208014708765
0.416760900884696,-1.27944597744099
-0.116205063778983,-0.246897236602051
0.536755188146778,1.65915625625924
-0.536247186282874,0.951392838257361
1.06381317982992,0.836329015113179
0.716965416050816,0.689378929706595
-1.20351102824294,0.680119971695712
0.980805669992051,-1.57569005856705
-0.177320711380428,-1.73274865196218
-1.61929736748805,-0.525538327658075
1.08754146743174,1.42904437895815
1.74743316234277,0.575567762596247
1.8209899783385,-0.744880244616002
-1.12772592313409,0.179210946273655
1.19797655180171,0.239595385562317
-1.01842908862648,-0.381587374673119
1.5343915844148,0.565436493618142
-0.892616620169809,-0.142441471064941
0.36336148886005,0.449609933404836
-1.11146342522966,0.61809966502749
-1.6669672856427,-0.378782773754342
0.270340783652377,-0.346357395053449
-0.873155975948336,-0.641436420239885
0.111513315996934,0.402366113129843
-0.797337719440036,0.3348887815545
0.288905546839908,0.068446411406705
-1.44292925579189,-0.611943624648449
0.647204448896978,0.54323022169467
-0.968602520675342,-1.10632528736037
-0.283324788022358,-0.36056135200676
-0.490366235302528,-0.342652178533731
1.27625722471744,2.22711719250759
-1.26306161835283,-1.41386016364914
0.0643957604256023,1.24991994193901
-1.39358648386612,1.14631339073995
1.44961222941253,-0.0569313037848912
-0.685839642375242,0.582482235602246
-1.06101178885607,-0.449375645582275
-2.32018854229053,-0.437954613796811
-0.0596740857203458,0.204909990187992
0.6104163074423,0.0426359951776625
-1.48121835956752,-0.139271570245479
-0.573286884966765,1.41375161989216
-0.337766580121141,0.725290201475813
0.470590622433057,0.987208166695688
0.119286414121733,-0.194772692461087
1.21630507962745,-0.771525268014865
0.289665354019827,1.45882075194001
2.06502249040916,0.40931278643372
-1.49665731440203,-0.691748745542309
1.27006100131761,0.0374657437515666
-1.55694572170602,-0.61932386083876
-0.0145454063775273,0.145205135976491
